flight_id,flight_no,departure_city,departure_airport,arrival_city,arrival_airport,departure_airport_longitude,departure_airport_latitude,arrival_airport_longitude,arrival_airport_latitude,status,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,scheduled_flight_duration,actual_flight_duration,aircraft_code,aircraft_model,fuel_consumption_per_minute,fuel_cost,all_seats_total_cnt,sold_tickets_total_cnt,economy_seats_cnt,sold_economy_tickets_cnt,business_seats_cnt,sold_business_tickets_cnt,total_tickets_revenue,economy_tickets_revenue,business_tickets_revenue
136119,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,100.0,101.0,733,Boeing 737-300,40.0000000000000000,41.4350000000000000,130,113,118,102,12,11,1653000.00,1250400.00,402600.00
136120,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,100.0,99.0,733,Boeing 737-300,40.0000000000000000,39.5530000000000000,130,109,118,98,12,11,1605400.00,1202800.00,402600.00
136122,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0,100.0,733,Boeing 737-300,40.0000000000000000,41.4350000000000000,130,97,118,87,12,10,1431000.00,1065000.00,366000.00
136130,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,100.0,99.0,733,Boeing 737-300,40.0000000000000000,39.5530000000000000,130,107,118,97,12,10,1556600.00,1190600.00,366000.00
136131,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,100.0,99.0,733,Boeing 737-300,40.0000000000000000,41.4350000000000000,130,124,118,112,12,12,1812800.00,1373600.00,439200.00
136132,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,100.0,99.0,733,Boeing 737-300,40.0000000000000000,39.5530000000000000,130,116,118,104,12,12,1714000.00,1274800.00,439200.00
136135,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100.0,100.0,733,Boeing 737-300,40.0000000000000000,39.5530000000000000,130,115,118,104,12,11,1678600.00,1276000.00,402600.00
136141,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2016-12-12T10:05:00Z,2016-12-12T11:45:00Z,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,100.0,102.0,733,Boeing 737-300,40.0000000000000000,38.8670000000000000,130,109,118,98,12,11,1603000.00,1200400.00,402600.00
136143,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2016-12-14T10:05:00Z,2016-12-14T11:45:00Z,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,100.0,100.0,733,Boeing 737-300,40.0000000000000000,38.8670000000000000,130,105,118,94,12,11,1554200.00,1151600.00,402600.00
136146,PG0252,Anapa,AAQ,Moscow,SVO,37.347301483154,45.002101898193,37.4146,55.972599,Arrived,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100.0,100.0,733,Boeing 737-300,40.0000000000000000,39.5530000000000000,130,109,118,98,12,11,1604200.00,1201600.00,402600.00
